Task name: Demo-2014
Task description: -

Date of output: 30.4.2019

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	E1__Economy (subset), 1 - 1	-
	Default Partial Cedent	E2__Economic_Inequality (subset), 1 - 1	-
	Default Partial Cedent	E3__Human_Flight_and_Brain_Drain (subset), 1 - 1	-
	Default Partial Cedent	S1__Demographic_Pressures (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Total( Alert -> Warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 4.00 Absolute number
	a-frequency	After >= 4.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
17	Year_(2014) :  (S2__Refugees_and_IDPs(8.2)  ->  S2__Refugees_and_IDPs(5.2)) >÷< (Total(Alert)  ->  Total(Warning))	0.7	0.2	0.0898550725	0.3483146067	4.3684981685	1.25	3.0666666667	1.6888888889	8.7341115435	1.25	3.0666666667	1.6888888889	8.7341115435	4	0	26	148	4	178	1	0.1333333333	0.8539325843	0.0224719101	0.1333333333	4.9333333333	5.9333333333	0.6561	1	0.9809239671	0.0321490055	1	0	0.000677793	20.1869731801	5.5	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	4	1	87	86	5	178	0.8	0.0434782609	0.5056179775	0.0224719101	0.043956044	0.5648351648	1.5648351648	0.91854	0.40951	1	0	1	0	0.1983050847	1.7167596472	21	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	
12	Year_(2014) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(5.2)) >÷< (Total(Alert)  ->  Total(Warning))	0.7	0.2	0.0898550725	0.3483146067	4.3684981685	1.25	3.0666666667	1.6888888889	8.7341115435	1.25	3.0666666667	1.6888888889	8.7341115435	4	0	26	148	4	178	1	0.1333333333	0.8539325843	0.0224719101	0.1333333333	4.9333333333	5.9333333333	0.6561	1	0.9809239671	0.0321490055	1	0	0.000677793	20.1869731801	5.5	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	4	1	87	86	5	178	0.8	0.0434782609	0.5056179775	0.0224719101	0.043956044	0.5648351648	1.5648351648	0.91854	0.40951	1	0	1	0	0.1983050847	1.7167596472	21	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	
18	Year_(2014) :  (S2__Refugees_and_IDPs(8.2)  ->  S2__Refugees_and_IDPs(5)) >÷< (Total(Alert)  ->  Total(Warning))	0.69	0	0.0783882784	0.3370786517	3.9772893773	1	2.4266666667	1.652173913	5.1601532567	1	2.4266666667	1.652173913	5.1601532567	4	0	26	148	4	178	1	0.1333333333	0.8539325843	0.0224719101	0.1333333333	4.9333333333	5.9333333333	0.6561	1	0.9809239671	0.0321490055	1	0	0.000677793	20.1869731801	5.5	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	5	0	86	87	5	178	1	0.0549450549	0.5168539326	0.0280898876	0.0549450549	0.956043956	1.956043956	0.59049	1	1	0	1	0	0.0330508475	4.9183764213	16.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
19	Year_(2014) :  (S2__Refugees_and_IDPs(8.2)  ->  S2__Refugees_and_IDPs(6.7)) >÷< (Total(Alert)  ->  Total(Warning))	0.68	0	0.0893772894	0.3426966292	3.9772893773	1	3.0333333333	1.6703296703	5.1601532567	1	3.0333333333	1.6703296703	5.1601532567	4	0	26	148	4	178	1	0.1333333333	0.8539325843	0.0224719101	0.1333333333	4.9333333333	5.9333333333	0.6561	1	0.9809239671	0.0321490055	1	0	0.000677793	20.1869731801	5.5	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	4	0	87	87	4	178	1	0.043956044	0.5112359551	0.0224719101	0.043956044	0.956043956	1.956043956	0.6561	1	1	0	1	0	0.0661016949	3.9120879121	20.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
20	Year_(2014) :  (S2__Refugees_and_IDPs(8.2)  ->  S2__Refugees_and_IDPs(5.1)) >÷< (Total(Alert)  ->  Total(Warning))	0.68	0	0.0893772894	0.3426966292	3.9772893773	1	3.0333333333	1.6703296703	5.1601532567	1	3.0333333333	1.6703296703	5.1601532567	4	0	26	148	4	178	1	0.1333333333	0.8539325843	0.0224719101	0.1333333333	4.9333333333	5.9333333333	0.6561	1	0.9809239671	0.0321490055	1	0	0.000677793	20.1869731801	5.5	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	4	0	87	87	4	178	1	0.043956044	0.5112359551	0.0224719101	0.043956044	0.956043956	1.956043956	0.6561	1	1	0	1	0	0.0661016949	3.9120879121	20.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
21	Year_(2014) :  (S2__Refugees_and_IDPs(8.2)  ->  S2__Refugees_and_IDPs(4.2)) >÷< (Total(Alert)  ->  Total(Warning))	0.68	0	0.0893772894	0.3426966292	3.9772893773	1	3.0333333333	1.6703296703	5.1601532567	1	3.0333333333	1.6703296703	5.1601532567	4	0	26	148	4	178	1	0.1333333333	0.8539325843	0.0224719101	0.1333333333	4.9333333333	5.9333333333	0.6561	1	0.9809239671	0.0321490055	1	0	0.000677793	20.1869731801	5.5	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	4	0	87	87	4	178	1	0.043956044	0.5112359551	0.0224719101	0.043956044	0.956043956	1.956043956	0.6561	1	1	0	1	0	0.0661016949	3.9120879121	20.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
13	Year_(2014) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(5)) >÷< (Total(Alert)  ->  Total(Warning))	0.69	0	0.0783882784	0.3370786517	3.9772893773	1	2.4266666667	1.652173913	5.1601532567	1	2.4266666667	1.652173913	5.1601532567	4	0	26	148	4	178	1	0.1333333333	0.8539325843	0.0224719101	0.1333333333	4.9333333333	5.9333333333	0.6561	1	0.9809239671	0.0321490055	1	0	0.000677793	20.1869731801	5.5	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	5	0	86	87	5	178	1	0.0549450549	0.5168539326	0.0280898876	0.0549450549	0.956043956	1.956043956	0.59049	1	1	0	1	0	0.0330508475	4.9183764213	16.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
14	Year_(2014) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(6.7)) >÷< (Total(Alert)  ->  Total(Warning))	0.68	0	0.0893772894	0.3426966292	3.9772893773	1	3.0333333333	1.6703296703	5.1601532567	1	3.0333333333	1.6703296703	5.1601532567	4	0	26	148	4	178	1	0.1333333333	0.8539325843	0.0224719101	0.1333333333	4.9333333333	5.9333333333	0.6561	1	0.9809239671	0.0321490055	1	0	0.000677793	20.1869731801	5.5	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	4	0	87	87	4	178	1	0.043956044	0.5112359551	0.0224719101	0.043956044	0.956043956	1.956043956	0.6561	1	1	0	1	0	0.0661016949	3.9120879121	20.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
15	Year_(2014) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(5.1)) >÷< (Total(Alert)  ->  Total(Warning))	0.68	0	0.0893772894	0.3426966292	3.9772893773	1	3.0333333333	1.6703296703	5.1601532567	1	3.0333333333	1.6703296703	5.1601532567	4	0	26	148	4	178	1	0.1333333333	0.8539325843	0.0224719101	0.1333333333	4.9333333333	5.9333333333	0.6561	1	0.9809239671	0.0321490055	1	0	0.000677793	20.1869731801	5.5	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	4	0	87	87	4	178	1	0.043956044	0.5112359551	0.0224719101	0.043956044	0.956043956	1.956043956	0.6561	1	1	0	1	0	0.0661016949	3.9120879121	20.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
16	Year_(2014) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(4.2)) >÷< (Total(Alert)  ->  Total(Warning))	0.68	0	0.0893772894	0.3426966292	3.9772893773	1	3.0333333333	1.6703296703	5.1601532567	1	3.0333333333	1.6703296703	5.1601532567	4	0	26	148	4	178	1	0.1333333333	0.8539325843	0.0224719101	0.1333333333	4.9333333333	5.9333333333	0.6561	1	0.9809239671	0.0321490055	1	0	0.000677793	20.1869731801	5.5	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	4	0	87	87	4	178	1	0.043956044	0.5112359551	0.0224719101	0.043956044	0.956043956	1.956043956	0.6561	1	1	0	1	0	0.0661016949	3.9120879121	20.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
